Load_MW_z1,Load_MW_z2,Load_MW_z3,delhi_solarpv,delhi_onshorewind,maharashtra_solarpv,maharashtra_onshorewind,rajasthan_solarpv,rajasthan_onshorewind,GrpWeight,SubWtAsInGenXInputs
9248.0,16642.0,35064.0,0.0,0.532,0.0,0.483,0.0,0.128,1.0,168.0
9063.0,17218.0,34327.0,0.0,0.521,0.0,0.706,0.0,0.188,1.0,168.0
8627.0,16657.0,33600.0,0.0,0.523,0.0,0.773,0.0,0.237,1.0,168.0
8196.0,15853.0,32996.0,0.0,0.484,0.0,0.78,0.0,0.304,1.0,168.0
7832.0,14924.0,32806.0,0.0,0.41,0.0,0.764,0.0,0.374,1.0,168.0
7460.0,13958.0,32473.0,0.0,0.36700000000000005,0.0,0.742,0.0,0.45299999999999996,1.0,168.0
7013.0,14456.0,33131.0,0.0,0.319,0.0,0.706,0.0,0.54,1.0,168.0
6629.0,15517.0,33968.0,0.071,0.272,0.045,0.579,0.006,0.614,1.0,168.0
6432.0,15811.0,34062.0,0.313,0.091,0.273,0.35200000000000004,0.17,0.526,1.0,168.0
6209.0,15380.0,34613.0,0.523,0.09,0.478,0.358,0.39,0.32299999999999995,1.0,168.0
6490.0,14941.0,35358.0,0.669,0.147,0.626,0.201,0.563,0.095,1.0,168.0
7130.0,14349.0,36265.0,0.7609999999999999,0.106,0.718,0.07400000000000001,0.6829999999999999,0.018000000000000002,1.0,168.0
7623.0,13952.0,36676.0,0.795,0.096,0.757,0.017,0.747,0.022000000000000002,1.0,168.0
7995.0,13237.0,36843.0,0.7829999999999999,0.1,0.7490000000000001,0.004,0.7390000000000001,0.044000000000000004,1.0,168.0
7952.0,12617.0,36084.0,0.723,0.10400000000000001,0.696,0.002,0.67,0.09699999999999999,1.0,168.0
8310.0,12378.0,35995.0,0.604,0.086,0.599,0.001,0.507,0.179,1.0,168.0
8616.0,12832.0,36546.0,0.435,0.064,0.449,0.001,0.34700000000000003,0.29,1.0,168.0
8506.0,13356.0,35961.0,0.215,0.053,0.247,0.001,0.17600000000000002,0.405,1.0,168.0
8225.0,13262.0,35347.0,0.021,0.038,0.043,0.001,0.037000000000000005,0.48,1.0,168.0
7775.0,12303.0,34537.0,0.0,0.006999999999999999,0.0,0.003,0.0,0.514,1.0,168.0
7522.0,12638.0,34400.0,0.0,0.001,0.0,0.017,0.0,0.545,1.0,168.0
7676.0,14393.0,35333.0,0.0,0.003,0.0,0.049,0.0,0.562,1.0,168.0
7761.0,14785.0,35340.0,0.0,0.033,0.0,0.14,0.0,0.547,1.0,168.0
8331.0,15747.0,35698.0,0.0,0.107,0.0,0.341,0.0,0.526,1.0,168.0
8716.0,15751.0,35560.0,0.0,0.21600000000000003,0.0,0.574,0.0,0.5479999999999999,1.0,168.0
8439.0,15310.0,34844.0,0.0,0.359,0.0,0.685,0.0,0.5870000000000001,1.0,168.0
8013.0,14995.0,33952.0,0.0,0.505,0.0,0.711,0.0,0.57,1.0,168.0
7626.0,14527.0,33290.0,0.0,0.636,0.0,0.696,0.0,0.486,1.0,168.0
7237.0,12960.0,33050.0,0.0,0.7390000000000001,0.0,0.672,0.0,0.332,1.0,168.0
6943.0,12564.0,33286.0,0.0,0.807,0.0,0.6409999999999999,0.0,0.17600000000000002,1.0,168.0
6543.0,13215.0,33990.0,0.0,0.84,0.0,0.599,0.0,0.08,1.0,168.0
6198.0,13376.0,34698.0,0.06,0.8,0.042,0.48100000000000004,0.006999999999999999,0.04,1.0,168.0
6219.0,12954.0,35025.0,0.27699999999999997,0.512,0.257,0.222,0.168,0.013999999999999999,1.0,168.0
6386.0,12577.0,35013.0,0.46,0.41600000000000004,0.46,0.16399999999999998,0.395,0.04,1.0,168.0
6970.0,12379.0,35255.0,0.589,0.85,0.609,0.05,0.58,0.063,1.0,168.0
7774.0,12613.0,35929.0,0.653,0.8420000000000001,0.701,0.001,0.705,0.08,1.0,168.0
8079.0,12336.0,36649.0,0.7170000000000001,0.82,0.75,0.0,0.754,0.12,1.0,168.0
8256.0,12615.0,37236.0,0.706,0.799,0.743,0.001,0.768,0.161,1.0,168.0
8179.0,13042.0,36800.0,0.545,0.758,0.691,0.003,0.731,0.171,1.0,168.0
8644.0,13509.0,36395.0,0.36700000000000005,0.6609999999999999,0.594,0.006999999999999999,0.613,0.168,1.0,168.0
8982.0,13872.0,36064.0,0.187,0.45299999999999996,0.445,0.011000000000000001,0.462,0.17300000000000001,1.0,168.0
8925.0,13878.0,35321.0,0.078,0.233,0.24600000000000002,0.013000000000000001,0.262,0.182,1.0,168.0
8556.0,13574.0,34163.0,0.004,0.149,0.044000000000000004,0.023,0.065,0.18899999999999997,1.0,168.0
7965.0,12895.0,33684.0,0.0,0.225,0.0,0.068,0.0,0.217,1.0,168.0
7781.0,13039.0,34422.0,0.0,0.512,0.0,0.16899999999999998,0.0,0.222,1.0,168.0
7900.0,14439.0,34718.0,0.0,0.701,0.0,0.355,0.0,0.22399999999999998,1.0,168.0
7958.0,14408.0,34757.0,0.0,0.768,0.0,0.608,0.0,0.222,1.0,168.0
8526.0,15160.0,34663.0,0.0,0.792,0.0,0.7120000000000001,0.0,0.235,1.0,168.0
8901.0,16041.0,34664.0,0.0,0.7879999999999999,0.0,0.731,0.0,0.254,1.0,168.0
